idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[529, 128], edge_index=[2, 2645], edge_attr=[2645], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[364, 128], edge_index=[2, 1820], edge_attr=[1820], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[173, 128], edge_index=[2, 865], edge_attr=[865], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[297, 128], edge_index=[2, 1485], edge_attr=[1485], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[338, 128], edge_index=[2, 1690], edge_attr=[1690], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[334, 128], edge_index=[2, 1670], edge_attr=[1670], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[406, 128], edge_index=[2, 2030], edge_attr=[2030], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[317, 128], edge_index=[2, 1585], edge_attr=[1585], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[315, 128], edge_index=[2, 1575], edge_attr=[1575], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[164, 128], edge_index=[2, 820], edge_attr=[820], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[310, 128], edge_index=[2, 1550], edge_attr=[1550], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[372, 128], edge_index=[2, 1860], edge_attr=[1860], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[666, 128], edge_index=[2, 3330], edge_attr=[3330], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[165, 128], edge_index=[2, 825], edge_attr=[825], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[327, 128], edge_index=[2, 1635], edge_attr=[1635], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[370, 128], edge_index=[2, 1850], edge_attr=[1850], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[154, 128], edge_index=[2, 770], edge_attr=[770], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[321, 128], edge_index=[2, 1605], edge_attr=[1605], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[225, 128], edge_index=[2, 1125], edge_attr=[1125], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[298, 128], edge_index=[2, 1490], edge_attr=[1490], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[331, 128], edge_index=[2, 1655], edge_attr=[1655], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[266, 128], edge_index=[2, 1330], edge_attr=[1330], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[327, 128], edge_index=[2, 1635], edge_attr=[1635], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[328, 128], edge_index=[2, 1640], edge_attr=[1640], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[382, 128], edge_index=[2, 1910], edge_attr=[1910], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[684, 128], edge_index=[2, 3420], edge_attr=[3420], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[285, 128], edge_index=[2, 1425], edge_attr=[1425], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[413, 128], edge_index=[2, 2065], edge_attr=[2065], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[241, 128], edge_index=[2, 1205], edge_attr=[1205], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[207, 128], edge_index=[2, 1035], edge_attr=[1035], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[391, 128], edge_index=[2, 1955], edge_attr=[1955], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[327, 128], edge_index=[2, 1635], edge_attr=[1635], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[223, 128], edge_index=[2, 1115], edge_attr=[1115], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[447, 128], edge_index=[2, 2235], edge_attr=[2235], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[311, 128], edge_index=[2, 1555], edge_attr=[1555], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[348, 128], edge_index=[2, 1740], edge_attr=[1740], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[354, 128], edge_index=[2, 1770], edge_attr=[1770], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[260, 128], edge_index=[2, 1300], edge_attr=[1300], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[159, 128], edge_index=[2, 795], edge_attr=[795], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[409, 128], edge_index=[2, 2045], edge_attr=[2045], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[274, 128], edge_index=[2, 1370], edge_attr=[1370], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[516, 128], edge_index=[2, 2580], edge_attr=[2580], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[458, 128], edge_index=[2, 2290], edge_attr=[2290], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[306, 128], edge_index=[2, 1530], edge_attr=[1530], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[173, 128], edge_index=[2, 865], edge_attr=[865], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[293, 128], edge_index=[2, 1465], edge_attr=[1465], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[427, 128], edge_index=[2, 2135], edge_attr=[2135], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[444, 128], edge_index=[2, 2220], edge_attr=[2220], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[400, 128], edge_index=[2, 2000], edge_attr=[2000], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[391, 128], edge_index=[2, 1955], edge_attr=[1955], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[554, 128], edge_index=[2, 2770], edge_attr=[2770], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[194, 128], edge_index=[2, 970], edge_attr=[970], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[133, 128], edge_index=[2, 665], edge_attr=[665], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[301, 128], edge_index=[2, 1505], edge_attr=[1505], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[466, 128], edge_index=[2, 2330], edge_attr=[2330], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[461, 128], edge_index=[2, 2305], edge_attr=[2305], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[335, 128], edge_index=[2, 1675], edge_attr=[1675], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[377, 128], edge_index=[2, 1885], edge_attr=[1885], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[311, 128], edge_index=[2, 1555], edge_attr=[1555], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[276, 128], edge_index=[2, 1380], edge_attr=[1380], y=[1], image_features=[1, 3, 150, 150], label_name='empetrum')
idx -------> Data(x=[493, 128], edge_index=[2, 2465], edge_attr=[2465], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[422, 128], edge_index=[2, 2110], edge_attr=[2110], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[637, 128], edge_index=[2, 3185], edge_attr=[3185], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[563, 128], edge_index=[2, 2815], edge_attr=[2815], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[509, 128], edge_index=[2, 2545], edge_attr=[2545], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[517, 128], edge_index=[2, 2585], edge_attr=[2585], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[389, 128], edge_index=[2, 1945], edge_attr=[1945], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[513, 128], edge_index=[2, 2565], edge_attr=[2565], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[519, 128], edge_index=[2, 2595], edge_attr=[2595], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[469, 128], edge_index=[2, 2345], edge_attr=[2345], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[513, 128], edge_index=[2, 2565], edge_attr=[2565], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[482, 128], edge_index=[2, 2410], edge_attr=[2410], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[510, 128], edge_index=[2, 2550], edge_attr=[2550], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[592, 128], edge_index=[2, 2960], edge_attr=[2960], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[492, 128], edge_index=[2, 2460], edge_attr=[2460], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[470, 128], edge_index=[2, 2350], edge_attr=[2350], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[691, 128], edge_index=[2, 3455], edge_attr=[3455], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[557, 128], edge_index=[2, 2785], edge_attr=[2785], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[449, 128], edge_index=[2, 2245], edge_attr=[2245], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[566, 128], edge_index=[2, 2830], edge_attr=[2830], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[575, 128], edge_index=[2, 2875], edge_attr=[2875], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[547, 128], edge_index=[2, 2735], edge_attr=[2735], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[471, 128], edge_index=[2, 2355], edge_attr=[2355], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[727, 128], edge_index=[2, 3635], edge_attr=[3635], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[508, 128], edge_index=[2, 2540], edge_attr=[2540], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[426, 128], edge_index=[2, 2130], edge_attr=[2130], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[504, 128], edge_index=[2, 2520], edge_attr=[2520], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[458, 128], edge_index=[2, 2290], edge_attr=[2290], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[600, 128], edge_index=[2, 3000], edge_attr=[3000], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[693, 128], edge_index=[2, 3465], edge_attr=[3465], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[609, 128], edge_index=[2, 3045], edge_attr=[3045], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[488, 128], edge_index=[2, 2440], edge_attr=[2440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[509, 128], edge_index=[2, 2545], edge_attr=[2545], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[641, 128], edge_index=[2, 3205], edge_attr=[3205], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[512, 128], edge_index=[2, 2560], edge_attr=[2560], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[640, 128], edge_index=[2, 3200], edge_attr=[3200], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[651, 128], edge_index=[2, 3255], edge_attr=[3255], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[490, 128], edge_index=[2, 2450], edge_attr=[2450], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[516, 128], edge_index=[2, 2580], edge_attr=[2580], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[519, 128], edge_index=[2, 2595], edge_attr=[2595], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[428, 128], edge_index=[2, 2140], edge_attr=[2140], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[585, 128], edge_index=[2, 2925], edge_attr=[2925], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[674, 128], edge_index=[2, 3370], edge_attr=[3370], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[594, 128], edge_index=[2, 2970], edge_attr=[2970], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[646, 128], edge_index=[2, 3230], edge_attr=[3230], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[490, 128], edge_index=[2, 2450], edge_attr=[2450], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[664, 128], edge_index=[2, 3320], edge_attr=[3320], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[589, 128], edge_index=[2, 2945], edge_attr=[2945], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[606, 128], edge_index=[2, 3030], edge_attr=[3030], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[481, 128], edge_index=[2, 2405], edge_attr=[2405], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[500, 128], edge_index=[2, 2500], edge_attr=[2500], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[467, 128], edge_index=[2, 2335], edge_attr=[2335], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[616, 128], edge_index=[2, 3080], edge_attr=[3080], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[605, 128], edge_index=[2, 3025], edge_attr=[3025], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[647, 128], edge_index=[2, 3235], edge_attr=[3235], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[692, 128], edge_index=[2, 3460], edge_attr=[3460], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[547, 128], edge_index=[2, 2735], edge_attr=[2735], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[667, 128], edge_index=[2, 3335], edge_attr=[3335], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[754, 128], edge_index=[2, 3770], edge_attr=[3770], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[499, 128], edge_index=[2, 2495], edge_attr=[2495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[516, 128], edge_index=[2, 2580], edge_attr=[2580], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[560, 128], edge_index=[2, 2800], edge_attr=[2800], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[640, 128], edge_index=[2, 3200], edge_attr=[3200], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[485, 128], edge_index=[2, 2425], edge_attr=[2425], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[641, 128], edge_index=[2, 3205], edge_attr=[3205], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[597, 128], edge_index=[2, 2985], edge_attr=[2985], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[487, 128], edge_index=[2, 2435], edge_attr=[2435], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[489, 128], edge_index=[2, 2445], edge_attr=[2445], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[581, 128], edge_index=[2, 2905], edge_attr=[2905], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[608, 128], edge_index=[2, 3040], edge_attr=[3040], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[654, 128], edge_index=[2, 3270], edge_attr=[3270], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[434, 128], edge_index=[2, 2170], edge_attr=[2170], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[604, 128], edge_index=[2, 3020], edge_attr=[3020], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[594, 128], edge_index=[2, 2970], edge_attr=[2970], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[578, 128], edge_index=[2, 2890], edge_attr=[2890], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[524, 128], edge_index=[2, 2620], edge_attr=[2620], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[443, 128], edge_index=[2, 2215], edge_attr=[2215], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[428, 128], edge_index=[2, 2140], edge_attr=[2140], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[495, 128], edge_index=[2, 2475], edge_attr=[2475], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[405, 128], edge_index=[2, 2025], edge_attr=[2025], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[581, 128], edge_index=[2, 2905], edge_attr=[2905], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[527, 128], edge_index=[2, 2635], edge_attr=[2635], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[689, 128], edge_index=[2, 3445], edge_attr=[3445], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[425, 128], edge_index=[2, 2125], edge_attr=[2125], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[696, 128], edge_index=[2, 3480], edge_attr=[3480], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[601, 128], edge_index=[2, 3005], edge_attr=[3005], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[501, 128], edge_index=[2, 2505], edge_attr=[2505], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[445, 128], edge_index=[2, 2225], edge_attr=[2225], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[695, 128], edge_index=[2, 3475], edge_attr=[3475], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[545, 128], edge_index=[2, 2725], edge_attr=[2725], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[511, 128], edge_index=[2, 2555], edge_attr=[2555], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[589, 128], edge_index=[2, 2945], edge_attr=[2945], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[545, 128], edge_index=[2, 2725], edge_attr=[2725], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[557, 128], edge_index=[2, 2785], edge_attr=[2785], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[726, 128], edge_index=[2, 3630], edge_attr=[3630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[494, 128], edge_index=[2, 2470], edge_attr=[2470], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[693, 128], edge_index=[2, 3465], edge_attr=[3465], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[636, 128], edge_index=[2, 3180], edge_attr=[3180], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[601, 128], edge_index=[2, 3005], edge_attr=[3005], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[535, 128], edge_index=[2, 2675], edge_attr=[2675], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
